Monday 31. August 2020, 11:28:38
	1       ! Problem Type (Do not change this number)
	1056	532	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	6.001818858308667e-18	0.0980171403295606	5.995184726672197
2	-1.8005456574926e-17	-0.0980171403295606	5.995184726672197
3	0.25139390483173124	0.14514233862723117	5.9569403357322095
4	1.7774810042059993e-17	0.2902846772544624	5.9569403357322095
5	-0.2513939048317312	0.1451423386272313	5.9569403357322095
6	-0.2513939048317313	-0.1451423386272311	5.9569403357322095
7	-5.332443012617997e-17	-0.2902846772544624	5.9569403357322095
8	0.2513939048317312	-0.14514233862723133	5.9569403357322095
9	0.4483249383186366	0.14566960277212787	5.881921264348355
10	0.2770800498851176	0.3813679711851267	5.881921264348355
11	2.8864725244123264e-17	0.47139673682599764	5.881921264348355
12	-0.27708004988511753	0.3813679711851267	5.881921264348355
13	-0.4483249383186366	0.14566960277212793	5.881921264348355
14	-0.4483249383186367	-0.14566960277212782	5.881921264348355
15	-0.27708004988511764	-0.38136797118512666	5.881921264348355
16	-8.659417573236978e-17	-0.47139673682599764	5.881921264348355
17	0.2770800498851175	-0.3813679711851268	5.881921264348355
18	0.4483249383186366	-0.145669602772128	5.881921264348355
19	0.6184877200318333	0.14116578608770794	5.773010453362737
20	0.49598864182542507	0.39553774304370254	5.773010453362737
21	0.2752529302039901	0.5715685990378173	5.773010453362737
22	3.8845385242579287e-17	0.6343932841636455	5.773010453362737
23	-0.27525293020399005	0.5715685990378173	5.773010453362737
24	-0.49598864182542496	0.3955377430437026	5.773010453362737
25	-0.6184877200318333	0.14116578608770802	5.773010453362737
26	-0.6184877200318333	-0.14116578608770788	5.773010453362737
27	-0.4959886418254251	-0.3955377430437025	5.773010453362737
28	-0.27525293020399016	-0.5715685990378173	5.773010453362737
29	-1.1653615572773786e-16	-0.6343932841636455	5.773010453362737
30	0.27525293020398994	-0.5715685990378174	5.773010453362737
31	0.49598864182542496	-0.39553774304370265	5.773010453362737
32	0.6184877200318332	-0.1411657860877081	5.773010453362737
33	0.7612666876311054	0.13423185654392691	5.634393284163646
34	0.6694466900030565	0.38650522668136844	5.634393284163646
35	0.4968815415797419	0.5921603622714067	5.634393284163646
36	0.2643851460513636	0.7263922188153336	5.634393284163646
37	4.733323887090602e-17	0.7730104533627371	5.634393284163646
38	-0.2643851460513635	0.7263922188153337	5.634393284163646
39	-0.4968815415797419	0.5921603622714067	5.634393284163646
40	-0.6694466900030565	0.38650522668136844	5.634393284163646
41	-0.7612666876311054	0.1342318565439272	5.634393284163646
42	-0.7612666876311054	-0.1342318565439267	5.634393284163646
43	-0.6694466900030566	-0.38650522668136833	5.634393284163646
44	-0.49688154157974196	-0.5921603622714066	5.634393284163646
45	-0.26438514605136393	-0.7263922188153333	5.634393284163646
46	-1.4199971661271804e-16	-0.7730104533627371	5.634393284163646
47	0.26438514605136304	-0.7263922188153337	5.634393284163646
48	0.4968815415797418	-0.5921603622714068	5.634393284163646
49	0.6694466900030561	-0.3865052266813689	5.634393284163646
50	0.7612666876311054	-0.13423185654392697	5.634393284163646
51	0.8729445775027441	0.1255104821055073	5.471396736825998
52	0.8022237994347738	0.36636333349591194	5.471396736825998
53	0.6665116201452386	0.5775356064531175	5.471396736825998
54	0.4768026332887689	0.7419193793119956	5.471396736825998
55	0.24846593273768852	0.8461972564234603	5.471396736825998
56	5.4002102674209984e-17	0.8819212643483549	5.471396736825998
57	-0.2484659327376885	0.8461972564234604	5.471396736825998
58	-0.4768026332887689	0.7419193793119957	5.471396736825998
59	-0.6665116201452385	0.5775356064531176	5.471396736825998
60	-0.8022237994347738	0.3663633334959119	5.471396736825998
61	-0.8729445775027441	0.12551048210550733	5.471396736825998
62	-0.872944577502744	-0.12551048210550708	5.471396736825998
63	-0.8022237994347737	-0.36636333349591205	5.471396736825998
64	-0.6665116201452387	-0.5775356064531174	5.471396736825998
65	-0.47680263328876865	-0.7419193793119957	5.471396736825998
66	-0.24846593273768855	-0.8461972564234604	5.471396736825998
67	-1.6200630802262993e-16	-0.8819212643483549	5.471396736825998
68	0.2484659327376882	-0.8461972564234606	5.471396736825998
69	0.4768026332887685	-0.741919379311996	5.471396736825998
70	0.6665116201452387	-0.5775356064531173	5.471396736825998
71	0.8022237994347737	-0.366363333495912	5.471396736825998
72	0.8729445775027439	-0.12551048210550744	5.471396736825998
73	0.9499631632637349	0.11534641127157476	5.290284677254462
74	0.8947547571904494	0.339335719658766	5.290284677254462
75	0.7875464569304669	0.5436040694545444	5.290284677254462
76	0.6345688192085815	0.7162801266540204	5.290284677254462
77	0.4447123482781009	0.8473285864646899	5.290284677254462
78	0.22901081212931218	0.9291333887441273	5.290284677254462
79	5.859569595647216e-17	0.9569403357322089	5.290284677254462
80	-0.22901081212931207	0.9291333887441273	5.290284677254462
81	-0.4447123482781009	0.8473285864646901	5.290284677254462
82	-0.6345688192085812	0.7162801266540205	5.290284677254462
83	-0.7875464569304668	0.5436040694545445	5.290284677254462
84	-0.8947547571904493	0.3393357196587663	5.290284677254462
85	-0.9499631632637349	0.11534641127157519	5.290284677254462
86	-0.9499631632637349	-0.11534641127157455	5.290284677254462
87	-0.8947547571904495	-0.3393357196587657	5.290284677254462
88	-0.787546456930467	-0.5436040694545443	5.290284677254462
89	-0.6345688192085818	-0.7162801266540202	5.290284677254462
90	-0.4447123482781015	-0.8473285864646898	5.290284677254462
91	-0.2290108121293121	-0.9291333887441273	5.290284677254462
92	-1.7578708786941646e-16	-0.9569403357322089	5.290284677254462
93	0.22901081212931176	-0.9291333887441274	5.290284677254462
94	0.44471234827810047	-0.8473285864646903	5.290284677254462
95	0.6345688192085808	-0.7162801266540209	5.290284677254462
96	0.7875464569304668	-0.5436040694545445	5.290284677254462
97	0.8947547571904493	-0.33933571965876635	5.290284677254462
98	0.9499631632637346	-0.11534641127157529	5.290284677254462
99	0.9897330006115904	0.1040251301464845	5.098017140329561
100	0.9464769192190042	0.30752899308409587	5.098017140329561
101	0.8618552547563957	0.4975923633360984	5.098017140329561
102	0.7395663800205783	0.6659085595972417	5.098017140329561
103	0.5849549056446333	0.8051213564201944	5.098017140329561
104	0.4047780949669574	0.909146486566679	5.098017140329561
105	0.20691053919842628	0.9734375526813376	5.098017140329561
106	6.093748950397198e-17	0.995184726672197	5.098017140329561
107	-0.20691053919842595	0.9734375526813377	5.098017140329561
108	-0.4047780949669571	0.9091464865666791	5.098017140329561
109	-0.5849549056446331	0.8051213564201944	5.098017140329561
110	-0.7395663800205781	0.6659085595972418	5.098017140329561
111	-0.8618552547563955	0.49759236333609885	5.098017140329561
112	-0.9464769192190042	0.307528993084096	5.098017140329561
113	-0.9897330006115904	0.10402513014648478	5.098017140329561
114	-0.9897330006115905	-0.1040251301464841	5.098017140329561
115	-0.9464769192190043	-0.30752899308409576	5.098017140329561
116	-0.8618552547563958	-0.49759236333609824	5.098017140329561
117	-0.7395663800205784	-0.6659085595972415	5.098017140329561
118	-0.5849549056446334	-0.8051213564201943	5.098017140329561
119	-0.40477809496695794	-0.9091464865666786	5.098017140329561
120	-0.20691053919842656	-0.9734375526813374	5.098017140329561
121	-1.8281246851191594e-16	-0.995184726672197	5.098017140329561
122	0.2069105391984254	-0.9734375526813378	5.098017140329561
123	0.40477809496695677	-0.9091464865666792	5.098017140329561
124	0.584954905644633	-0.8051213564201946	5.098017140329561
125	0.7395663800205776	-0.6659085595972423	5.098017140329561
126	0.8618552547563954	-0.49759236333609896	5.098017140329561
127	0.9464769192190042	-0.30752899308409615	5.098017140329561
128	0.9897330006115904	-0.10402513014648535	5.098017140329561
129	0.9897330006115903	0.10402513014648448	4.901982859670439
130	0.9464769192190041	0.3075289930840958	4.901982859670439
131	0.8618552547563956	0.4975923633360984	4.901982859670439
132	0.7395663800205782	0.6659085595972416	4.901982859670439
133	0.5849549056446331	0.8051213564201943	4.901982859670439
134	0.4047780949669573	0.9091464865666788	4.901982859670439
135	0.20691053919842625	0.9734375526813375	4.901982859670439
136	6.093748950397197e-17	0.9951847266721969	4.901982859670439
137	-0.20691053919842592	0.9734375526813376	4.901982859670439
138	-0.40477809496695705	0.909146486566679	4.901982859670439
139	-0.584954905644633	0.8051213564201943	4.901982859670439
140	-0.739566380020578	0.6659085595972418	4.901982859670439
141	-0.8618552547563954	0.4975923633360988	4.901982859670439
142	-0.9464769192190041	0.3075289930840959	4.901982859670439
143	-0.9897330006115903	0.10402513014648476	4.901982859670439
144	-0.9897330006115904	-0.10402513014648408	4.901982859670439
145	-0.9464769192190042	-0.3075289930840957	4.901982859670439
146	-0.8618552547563957	-0.4975923633360982	4.901982859670439
147	-0.7395663800205783	-0.6659085595972414	4.901982859670439
148	-0.5849549056446333	-0.8051213564201942	4.901982859670439
149	-0.4047780949669579	-0.9091464865666785	4.901982859670439
150	-0.20691053919842653	-0.9734375526813372	4.901982859670439
151	-1.8281246851191592e-16	-0.9951847266721969	4.901982859670439
152	0.20691053919842536	-0.9734375526813377	4.901982859670439
153	0.4047780949669567	-0.9091464865666791	4.901982859670439
154	0.5849549056446329	-0.8051213564201944	4.901982859670439
155	0.7395663800205775	-0.6659085595972423	4.901982859670439
156	0.8618552547563952	-0.4975923633360989	4.901982859670439
157	0.9464769192190041	-0.3075289930840961	4.901982859670439
158	0.9897330006115903	-0.10402513014648533	4.901982859670439
159	0.9499631632637349	0.11534641127157476	4.709715322745538
160	0.8947547571904494	0.339335719658766	4.709715322745538
161	0.7875464569304669	0.5436040694545444	4.709715322745538
162	0.6345688192085815	0.7162801266540204	4.709715322745538
163	0.444712348278101	0.8473285864646901	4.709715322745538
164	0.22901081212931218	0.9291333887441273	4.709715322745538
165	5.859569595647216e-17	0.9569403357322089	4.709715322745538
166	-0.22901081212931212	0.9291333887441275	4.709715322745538
167	-0.4447123482781009	0.8473285864646901	4.709715322745538
168	-0.6345688192085812	0.7162801266540205	4.709715322745538
169	-0.7875464569304668	0.5436040694545445	4.709715322745538
170	-0.8947547571904495	0.33933571965876635	4.709715322745538
171	-0.9499631632637349	0.11534641127157519	4.709715322745538
172	-0.9499631632637351	-0.11534641127157456	4.709715322745538
173	-0.8947547571904495	-0.3393357196587657	4.709715322745538
174	-0.787546456930467	-0.5436040694545443	4.709715322745538
175	-0.6345688192085818	-0.7162801266540202	4.709715322745538
176	-0.44471234827810163	-0.84732858646469	4.709715322745538
177	-0.22901081212931215	-0.9291333887441275	4.709715322745538
178	-1.7578708786941646e-16	-0.9569403357322089	4.709715322745538
179	0.22901081212931176	-0.9291333887441274	4.709715322745538
180	0.4447123482781006	-0.8473285864646906	4.709715322745538
181	0.6345688192085808	-0.7162801266540209	4.709715322745538
182	0.7875464569304668	-0.5436040694545445	4.709715322745538
183	0.8947547571904493	-0.33933571965876635	4.709715322745538
184	0.9499631632637349	-0.11534641127157531	4.709715322745538
185	0.872944577502744	0.1255104821055073	4.528603263174002
186	0.802223799434774	0.366363333495912	4.528603263174002
187	0.6665116201452386	0.5775356064531176	4.528603263174002
188	0.47680263328876893	0.7419193793119957	4.528603263174002
189	0.24846593273768855	0.8461972564234604	4.528603263174002
190	5.400210267420999e-17	0.881921264348355	4.528603263174002
191	-0.24846593273768847	0.8461972564234604	4.528603263174002
192	-0.47680263328876893	0.7419193793119958	4.528603263174002
193	-0.6665116201452386	0.5775356064531176	4.528603263174002
194	-0.802223799434774	0.36636333349591194	4.528603263174002
195	-0.872944577502744	0.12551048210550733	4.528603263174002
196	-0.8729445775027441	-0.1255104821055071	4.528603263174002
197	-0.8022237994347738	-0.3663633334959121	4.528603263174002
198	-0.6665116201452387	-0.5775356064531175	4.528603263174002
199	-0.4768026332887687	-0.7419193793119958	4.528603263174002
200	-0.24846593273768852	-0.8461972564234604	4.528603263174002
201	-1.6200630802262996e-16	-0.881921264348355	4.528603263174002
202	0.24846593273768816	-0.8461972564234604	4.528603263174002
203	0.47680263328876843	-0.7419193793119959	4.528603263174002
204	0.6665116201452387	-0.5775356064531174	4.528603263174002
205	0.8022237994347738	-0.36636333349591205	4.528603263174002
206	0.872944577502744	-0.12551048210550744	4.528603263174002
207	0.7612666876311054	0.13423185654392694	4.365606715836354
