Friday 04. June 2021, 14:18:41
	1       ! Problem Type (Do not change this number)
	180	94	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	2.3432602026631493e-17	0.3826834323650898	5.923879532511287
2	-7.029780607989448e-17	-0.3826834323650898	5.923879532511287
3	0.8001031451912656	0.4619397662556433	5.38268343236509
4	5.657130561438501e-17	0.9238795325112867	5.38268343236509
5	-0.8001031451912654	0.4619397662556437	5.38268343236509
6	-0.8001031451912657	-0.4619397662556431	5.38268343236509
7	-1.6971391684315505e-16	-0.9238795325112867	5.38268343236509
8	0.8001031451912652	-0.46193976625564376	5.38268343236509
9	0.8001031451912656	0.4619397662556433	4.61731656763491
10	5.657130561438501e-17	0.9238795325112867	4.61731656763491
11	-0.8001031451912654	0.4619397662556437	4.61731656763491
12	-0.8001031451912657	-0.4619397662556431	4.61731656763491
13	-1.6971391684315505e-16	-0.9238795325112867	4.61731656763491
14	0.8001031451912652	-0.46193976625564376	4.61731656763491
15	2.34326020266315e-17	0.3826834323650899	4.076120467488713
16	-7.029780607989449e-17	-0.3826834323650899	4.076120467488713
17	5.0	0.0	0.0
18	4.504844339512096	2.1694186955877908	0.0
19	3.1174490092936677	3.909157412340149	0.0
20	1.1126046697815721	4.874639560909118	0.0
21	-1.1126046697815717	4.874639560909118	0.0
22	-3.1174490092936673	3.9091574123401496	0.0
23	-4.504844339512095	2.169418695587791	0.0
24	-5.0	6.123233995736766e-16	0.0
25	-4.504844339512096	-2.16941869558779	0.0
26	-3.1174490092936686	-3.9091574123401482	0.0
27	-1.112604669781573	-4.874639560909118	0.0
28	1.1126046697815712	-4.874639560909118	0.0
29	3.117449009293667	-3.9091574123401496	0.0
30	4.504844339512095	-2.1694186955877917	0.0
31	1.7763568394002505e-15	-2.145044383045216e-16	0.0
32	-2.4999999999999996	0.5706086859753747	0.0
33	-1.1126046697815717	-2.3103474027277335	0.0
34	2.0048443395120956	-1.598810009612416	0.0
35	2.0048443395120965	1.598810009612416	0.0
36	-3.887395330218428	0.8872726164970985	0.0
37	-3.5024221697560485	-0.7994050048062072	0.0
38	-1.904243923359531	-0.917035541508419	0.0
39	-2.8088820031953796	-2.292253060537034	0.0
40	-1.220156592838861	2.533681272198696	0.0
41	-1.73005367907524	-3.5924934818184258	0.0
42	-8.881784197001252e-16	-3.5924934818184266	0.0
43	0.47030940957273204	-2.0605601576534207	0.0
44	1.6097464437776465	-3.2485317588352918	0.0
45	3.1174490092936673	-2.486082626109514	0.0
46	3.502422169756048	-0.7994050048062085	0.0
47	2.1135513014926652	0.0	0.0
48	3.5252865673998954	0.8465204186114796	0.0
49	3.117449009293668	2.4860826261095146	0.0
50	1.558724504646834	3.2367247852607672	0.0
51	0.38387096363828976	2.0370168660245747	0.0
52	-1.7977999478626288	3.7331700584933807	0.0
53	-2.8541327090904325	2.2760948838384643	0.0
54	-1.077329222440601	1.0418244495132372	0.0
55	-0.024637264083188892	3.6517046785019414	0.0
56	5.0	0.0	-1.0
57	4.504844339512096	2.1694186955877908	-1.0
58	3.1174490092936677	3.909157412340149	-1.0
59	1.1126046697815721	4.874639560909118	-1.0
60	-1.1126046697815717	4.874639560909118	-1.0
61	-3.1174490092936673	3.9091574123401496	-1.0
62	-4.504844339512095	2.169418695587791	-1.0
63	-5.0	6.123233995736766e-16	-1.0
64	-4.504844339512096	-2.16941869558779	-1.0
65	-3.1174490092936686	-3.9091574123401482	-1.0
66	-1.112604669781573	-4.874639560909118	-1.0
67	1.1126046697815712	-4.874639560909118	-1.0
68	3.117449009293667	-3.9091574123401496	-1.0
69	4.504844339512095	-2.1694186955877917	-1.0
70	1.7763568394002505e-15	-2.145044383045216e-16	-1.0
71	-2.4999999999999996	0.5706086859753747	-1.0
72	-1.1126046697815717	-2.3103474027277335	-1.0
73	2.0048443395120956	-1.598810009612416	-1.0
74	2.0048443395120965	1.598810009612416	-1.0
75	-3.887395330218428	0.8872726164970985	-1.0
76	-3.5024221697560485	-0.7994050048062072	-1.0
77	-1.904243923359531	-0.917035541508419	-1.0
78	-2.8088820031953796	-2.292253060537034	-1.0
79	-1.220156592838861	2.533681272198696	-1.0
80	-1.73005367907524	-3.5924934818184258	-1.0
81	-8.881784197001252e-16	-3.5924934818184266	-1.0
82	0.47030940957273204	-2.0605601576534207	-1.0
83	1.6097464437776465	-3.2485317588352918	-1.0
84	3.1174490092936673	-2.486082626109514	-1.0
85	3.502422169756048	-0.7994050048062085	-1.0
86	2.1135513014926652	0.0	-1.0
87	3.5252865673998954	0.8465204186114796	-1.0
88	3.117449009293668	2.4860826261095146	-1.0
89	1.558724504646834	3.2367247852607672	-1.0
90	0.38387096363828976	2.0370168660245747	-1.0
91	-1.7977999478626288	3.7331700584933807	-1.0
92	-2.8541327090904325	2.2760948838384643	-1.0
93	-1.077329222440601	1.0418244495132372	-1.0
94	-0.024637264083188892	3.6517046785019414	-1.0
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	9	10	15	1	1	1	0.23149726886798008	0.8001031451912656	0.0
2	11	15	10	1	1	1	0.23149726886797972	-0.8001031451912654	0.0
3	2	7	6	1	1	1	3.768502731132019	-0.800103145191266	0.0
4	2	8	7	1	1	1	3.7685027311320205	0.8001031451912651	0.0
5	4	1	5	1	1	1	0.23149726886797986	-0.8001031451912652	0.0
6	4	3	1	1	1	1	0.23149726886798025	0.8001031451912656	0.0
7	16	13	14	1	1	1	3.7685027311320205	0.8001031451912649	0.0
8	16	12	13	1	1	1	3.768502731132019	-0.8001031451912658	0.0
9	9	14	8	1	1	1	2.4619397662556444	2.400309435573796	0.0
10	9	8	3	1	1	1	1.5380602337443572	2.400309435573796	0.0
11	13	12	6	1	1	1	3.8477590650225726	-1.6002062903825316	0.0
12	13	6	7	1	1	1	4.309698831278216	-0.800103145191266	0.0
13	13	8	14	1	1	1	3.847759065022574	1.6002062903825305	0.0
14	13	7	8	1	1	1	4.309698831278217	0.8001031451912649	0.0
15	11	6	12	1	1	1	2.4619397662556426	-2.400309435573797	0.0
16	11	5	6	1	1	1	1.5380602337443559	-2.400309435573796	0.0
17	2	6	5	1	1	1	2.382683432365089	-1.6002062903825311	0.0
18	2	5	1	1	1	1	1.5380602337443563	-0.8001031451912654	0.0
19	2	3	8	1	1	1	2.38268343236509	1.6002062903825307	0.0
20	2	1	3	1	1	1	1.5380602337443567	0.8001031451912656	0.0
21	4	5	11	1	1	1	0.15224093497742594	-1.6002062903825307	0.0
22	4	11	10	1	1	1	-0.309698831278217	-0.8001031451912654	0.0
23	4	9	3	1	1	1	0.15224093497742666	1.6002062903825311	0.0
